"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזׁׂ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 06 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דÚבÞֹ ַָבזַּוֹ
  דÞַÚֿ ַבַהÊÙַׁ Ûםׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
   ַבדָהל Ýם ַֹּֽ ֵבל Êׁדםד ז ֵבל ״בם
ַבֳׁײםֹ ÊֽÊַּ ֵבל ױםַהֹ
ָÚײ ַבֳָזַָ זַבהזַÝ׀ ÊֽÊַּ ֵבל ַבֿוה
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 6  ֿÞ ַבהÙַÝֹ דהÞזױֹ זַבֳׁײםֹ Ûםׁ דßהז׃ֹ
Úֿד ÊזÝׁ ׃בַרÊ דודבַÊ
ÙׁזÝ ַבÚדב ַבדַֿםֹ Ûםׁ דהַ׃ָֹ : ַבדָהל ײםÞ זַבֳַֻֻ ָו Þֿםד זֳּוֹׂ ַבÊßםםÝ Ûםׁ ßַÝםֹ
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 6  ֿÞ Úזה ßוב ״זםב ַבÞַדֹ דֽבזÞ ַבזּו םÚדב ָדßÊָ ַבַ׃ÊÞַָב ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
ÚבַדַÊ דהÚ ַבÊֿ־םה Ûםׁ דÊזÝֹׁ
Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ Ûםׁ דÊזÝֹׁ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָֿÞַװ                                                               ֳׁ׃ ַבַׂזםֹ 9 ֳÝׁםב - ֿÞַװ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזׁׂ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 02 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ בֶַÞֹ
  דÞַÚֿ ַבַהÊÙַׁ Ûםׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
   ַבדָהל Ýם ַֹּֽ ֵבל Êׁדםד ז ֵבל ״בם
ַבֳׁײםֹ ÊֽÊַּ ֵבל ױםַהֹ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם זדבַ״
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו זÊזּֿ ָו ָÞַםַ דזַֿ ָהֱַ 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָהÝ״ֹ                                                               ״ׁםÞ ַבָםַײֹ Ü הÝ״ֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דהזָֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 23 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ ÞֱַׁÊוַ Ûםׁ ׃ובֹ זבַ ÊÊדַװל זּֽד ַבדױבֹֽ זÛםׁ בֶַÞֹ זÛםׁ ַָֹׁׂ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ Ûםׁ ßַÝםֹ זדßַהוַÛםׁ דהַ׃ָ
םזד 17 דַם 2024 Úבל ַב׃ַÚֹ 09 זםזד 23 דַם 2024 Úבל ַב׃ַÚֹ 10 ַבהÙַÝֹ דהÞזױֹ
םזד 10 דַם 2024 Úבל ַב׃ַÚֹ 9 ז 30 ֿÞ ֶׁם׃ֹ ַבזֹֽֿ ßובֹ דÊז׃״ֹ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
םזד 17 דַם 2024 Úבל ַב׃ַÚֹ 09 ַבדזÙÝֹ ""׃Úַֿ ַבֽÝַבם"" ßובֹ ״זםבֹ ַבÞַדֹ דׁװֹֿ ֽם ַבה׃םד  ßַהÊ דÚַדבÊוַ ֽ׃הֹ ÝׁÛד ַבײÛ״ ַבד׃ב״ Úבםו ÊÊױÝ ַבדזÙÝֹ ַָָֹֽׁ ַבױֿׁ ז ֽ׃ה ַבַ׃ÊÞַָב
םזד 23 דַם 2024 Úבל ַב׃ַÚֹ 10 דזÙÝֹ װַָֹ Þױםֹׁ ַבÞַדֹ ÊÚדב ֳָזב דßÊָ Úבל םדםה ַבַֿ־ב ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 8 ז 50 ֿÞ ַßÊÙַÙ ַֽֿ
בַ Êזּֿ ßַדםַׁ דַׁÞָֹ
בַ Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
בַ Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ 
ֵבל ֽֿזֿ ַב׃ַÚֹ ַבÊַ׃Úֹ זַבהױÝ ַבד׃ִזבֹ Úה ַבזֹֽֿ Ûםׁ דזּזֹֿ ֽ׃ָ ÊױׁםַֽÊ ֳֽֿ ַבֶַׁׂםה ַב׀ם ßַה םÊ׀דרׁ דה הזÚםֹ ַב־ֿדֹ
םזד 10 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 30 ֿÞ ַßÊÙַÙ ַֽֿ
םזד 17 דַם 2024 Úבל ַב׃ַÚֹ 09 דׁװֹֿ ֽם ־ַבֿ ַָה ַבזבםֿ ַב׃םֹֿ ""זַֹּֿ Ú״ם"" Ûםׁ דזּזֹֿ Ýם ֽםה דßÊָוַ דÝÊזֽ זַבדזַ״הזה םהÊÙׁזהוַ זםÊֻֽֿזה ֳָהוַ ֶַֿדֹ ַבÊ־Ýם ֵבל ֽםה דÛַֿׁÊוד 
ָדױׁÝ ַבַ׃ÊÞַָב דßַה ַבÚזה Êזּֿ ֻבַֹּ Þֿםדֹ זום דזײזÚֹ Úדַֿ ֽ׃ָ Êױׁםֽ ֳֽֿוד ֽÊל בַ םßזה ַבÚזה דזּזַֿ ָדßַהו ֵ׀ ֳהו ֶַֿד ַבֿ־זב זַבדÛַֹֿׁ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָֿזַׁ וםװׁ                                                          װַׁÚ ־ַבֿ ַָה ַבזבםֿ-ֿזַׁ וםװׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דהזָֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ ַÊַּווַ Ûםׁ ױֽםֽ זדזÞÚוַ Ûםׁ ַָׁׂ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ Ûםׁ דהַ׃ָֹ 
םזד 20 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 20 ֿÞ ַבדזÙÝֹ ""ֽ׃הֱַ"" דÊז׃״ֹ ַבÞַדֹ ÊÚדב ßֶׁם׃ֹ ַבזֹֽֿ ַבדֽבםֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָזַֿם ַבבםב                                                         הוּ Úבם ַבָבוזַה / װַׁÚ ַבָֽםָ ָזׁÞםָֹ   זַֿם ַבבםב",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דהזָֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו זָו ֳÚװַָ ״Ýםבםֹ 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 09 ז 40 ֿÞ דזÙÝֹ װַָֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ַָבדßÊָ ַבֳזב Úבל ם׃ַׁ ַבַֿ־ב בבדױבֹֽ  ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
ßַדםַׁ דַׁÞָֹ דÊזÝֹׁ 
Þזַׁםׁ ַבֵ״Ýֱַ Ûםׁ דÊזÝֹׁ 
ÚבַדַÊ דהÚ ַבÊֿ־םה Ûםׁ דÊזÝֹׁ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבדׁהַÞםֹ                                                          ַָּהָ ַבדÚÊדֿםֹ - ַבדׁהַÞםֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דהזָֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 23 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 20 ֿÞ ַבדזÙÝֹ ""דהּםֹ"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ַָבדßÊָ ַבֳזב ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבַּÊדַÚם ַָבּֿםֹֿ                                                            װַׁÚ ַבָֽםָ ָזׁÞםָֹ Þָׁ ַבדבÚָ ַבׁםַײם - ַבּֿםֹֿ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דהזָֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 15 דַם 2024 ַבÚבד ֶַֽב ַבבזה זדװֿזֿ ָ״ׁםÞֹ Ûםׁ בֶַÞֹ
  ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ בַ ÊÊדַװל זּֽד ַבדױבֹֽ זÛםׁ ַָֹׁׂ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דÚבÞֹ ַָבזַּוֹ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ Ûםׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
םזד 15 דַם 2024 Úבל ַב׃ַÚֹ 9 ז 15 ֿÞ ַבהÙַÝֹ דהÞזױֹ
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו זָו ֳÚװַָ ״Ýםבםֹ 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 15 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 15 ֿÞ Úזה ßוב ׀ז בֽםֹ םÚדב ַָבדßÊָ ßַה Ûםׁ בֶַÞ ַבוהַֿד זÛםׁ הÙםÝ זוז Ûםׁ ד׃ÊÚֿ
םזד 27 דַם 2024 Úבל ַב׃ַÚֹ 9 ַבדזÙÝֹ ""הַּםֹ ַבׂםÊזהם"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ֲָ־ׁ דßÊָ Úבל ַבם׃ַׁ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
םזד 02 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 50 ֿÞ בַ Êזּֿ ßַדםַׁ דַׁÞָֹ
בַ Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
בַ Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ
םזד 15 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 15 ֿÞ ֳ׃בַß וַÊÝםֹ דÊֿבםֹ ÊÚזÞ ֿ־זב ַבדז״ה בבֵַֹֿׁ
ַבÚבד Ýם ּֽד ױÛםׁ זֶַֽב ַבבזה זדßַהו Ûםׁ ַָׁׂ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָ״ָָֹׁ                                                              ַָב״ַָÞ ַבֳזב - ֽם ַבֱַּׁ Þָׁ דֽßדֹ ַבהַֽםֹ- ״ָָֹׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבֵַֹֿׁ ַבּוזםֹ בבװִזה ַבֵּÊדַÚםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 21 דַם 2024 Úבל ַב׃ַÚֹ 11 ַבדזÙÝֹ ""ֵװַׁÝ ַבÞַױׁם"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ָםײֱַ ַבָװֹׁ ÊÚדב ַָבדßÊָ ַבַֻהם Úבל ַבם׃ַׁ ַָב״ַָÞ ַבַֻבֻ  ßַהÊ דÚַדבÊוַ ׃םרֶֹ: Êױםֽ Ýם זּזו ַבדזַ״הםה זבַ Êַָבם ַָבדזַ״ה זדהÝÚבֹ זֵַָּÊוַ ַּÝֹ זדÞÊײָֹ זÛםׁ ד׃ÊÚֹֿ זדהװÛבֹ ָדßַבדֹ וַÊÝםֹ זדהװÛבֹ ַָבֽֿםֻ ֵבל ׂדבֶַוַ
   םזד 21 דַם 2024 Úבל ַב׃ַÚֹ 11 הזÚםֹ ַב־ֿדֹ ׃םרֶֹ
םזד 21 דַם 2024 Úבל ַב׃ַÚֹ 11 ּב ַבדßַÊָ דÛבÞֹ ַָב״ַָÞ ַבַֻבֻ ָÚײ ַבדזַ״הםה םהÊÙׁזה ַבד׃ִזב Úה ÊÚבםד ַבßַָׁ םֿÚל ""ַבוַװדם"" זוז Ûםׁ דזּזֿ זםÊ׀דׁזה דה ßֹֻׁ ַבÊֿֿׁ Úבםו זוז Ýם ַבֳÛבָ בַ םÊזַּֿ ָדßÊָו

","
ַבֵַֹֿׁ ַבּוזםֹ בבװִזה ַבֵּÊדַÚםֹ  ָÊזה׃                                                            װַׁÚ ַבוַֿם װַßׁ ַָָ ַב־ײֱַׁ -- Êזה׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבֵַֹֿׁ ַבּוזםֹ בבװִזה ַבֵּÊדַÚםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ ÞֱַׁÊוַ Ûםׁ ׃ובֹ זÛםׁ בֶַÞֹ זÛםׁ דֽםהֹ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 10 דַם 2024 Úבל ַב׃ַÚֹ 10 ַבדזÙÝֹ ""בםבל"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ָדßÊָ ַבÚבַÞַÊ דÚ ַבדזַ״ה ßַהÊ דÚַדבÊוַ ֽ׃הֹ (ֽ׃הֹ ַבַ׃ÊÞַָב זַבÊזּםו)

","
דßÊָ ַבÚבַÞַÊ דÚ ַבדזַ״ה ַָבֵַֹֿׁ ַבּוזםֹ בבװִזה ַבֵּÊדַÚםֹ ָÊזה׃                                   33 הוּ װַׁב ֿםÛזב - Êזה׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָה Úׁז׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבֵַֹֿׁ ַבּוזםֹ בבװִזה ַבֵּÊדַÚםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 29 דַם 2024 Úבל ַב׃ַÚֹ 09 ַבדזÙÝֹ ""Úֶַװֹ Úֿבזם"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ָדßÊָ Úֿֿ 17 ַָב״ַָÞ ַבַֻהם  ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
םזד 20 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 30 ֿÞ Êזּֿ ßַדםַׁ דַׁÞָֹ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
ַבֵַֹֿׁ ַבּוזםֹ בבװִזה ַבֵּÊדַÚםֹ  ָָה Úׁז׃                                                         ַבֽם ַבֵַֿׁם ַב״ׁםÞ ַבֶׁם׃םֹ ׁÞד 1 Þָׁ CNSS - ָה Úׁז׃",1
